flight_id,flight_number,actual_flight_date,airline,status,delayed_flag,total_passengers,baggage_weight,bike_bags,revenue_from_baggage
AAAA923,BA1744,22/03/2023,BA,Scheduled,NULL,77,6714,6,£100.00
AAAA924,BA1538,14/06/2023,BA,Cancelled,NULL,0,864,880,"£17,368.00"
AAAA925,BA1401,07/06/2023,BA,Scheduled,NULL,70,0,48,"£68,612.00"
AAAA926,BA1371,15/02/2023,BA,Cancelled,NULL,0,1764,48,£0.00
AAAA927,BA2008,06/05/2023,BA,Scheduled,NULL,98,1890,720,"£43,259.00"
AAAA928,BA504,09/02/2023,BA,Cancelled,NULL,62,2034,680,"£19,856.00"
AAAA929,BA1762,08/03/2023,BA,Completed,NO,27,1746,21,"£28,106.00"
AAAA930,BA1702,03/04/2023,BA,Scheduled,NULL,97,2664,9,"£1,594.00"
AAAA931,BA1716,04/02/2023,BA,Cancelled,NULL,130,2430,0,"£48,700.00"
AAAA932,BA922,04/01/2023,BA,Completed,NO,148,2430,16,"£5,203.00"
AAAA933,BA1729,07/04/2023,BA,Completed,YES,71,6714,17,"£46,006.00"
AAAA934,BA1510,26/04/2023,BA,Cancelled,NULL,264,1890,26,"£40,262.00"
AAAA935,BA1700,14/01/2023,BA,Completed,NO,93,414,0,"£129,263.00"
AAAA936,BA1787,03/05/2023,BA,Cancelled,NULL,0,4986,2680,"£11,456.00"
AAAA937,BA631,10/04/2023,BA,Completed,NO,98,1674,5,"£78,708.00"
AAAA938,BA1517,25/05/2023,BA,Completed,NO,106,1116,2000,"£81,671.00"
AAAA939,BA1722,19/04/2023,BA,Scheduled,NULL,77,0,360,"£57,092.00"
AAAA940,BA2359,17/04/2023,BA,Cancelled,NULL,116,1170,680,"£5,203.00"
AAAA941,BA2001,31/05/2023,BA,Scheduled,NULL,120,1818,6,"£43,559.00"
AAAA942,BA1510,18/02/2023,BA,Cancelled,NULL,1,1728,0,"£129,263.00"
AAAA943,BA2355,06/01/2023,BA,Completed,YES,180,1710,16,£0.00
AAAA944,BA1723,19/01/2023,BA,Cancelled,NULL,0,0,24,"£33,259.00"
AAAA945,BA1516,14/02/2023,BA,Scheduled,NULL,188,1782,400,"£87,013.00"
AAAA946,BA933,14/02/2023,BA,Cancelled,NULL,99,2430,520,£0.00
AAAA947,BA2349,11/06/2023,BA,Completed,NO,154,1116,2360,"£129,263.00"
AAAA948,BA545,03/02/2023,BA,Scheduled,NULL,84,486,480,"£68,612.00"
AAAA949,BA2007,13/06/2023,BA,Completed,NO,138,2772,16,"£10,550.00"
AAAA950,BA1706,21/04/2023,BA,Completed,NO,170,3132,680,"£10,900.00"
AAAA951,BA2001,05/05/2023,BA,Cancelled,NULL,161,0,19,"£59,002.00"
AAAA952,BA1748,15/05/2023,BA,Scheduled,NULL,101,1764,0,"£10,450.00"
AAAA953,BA1730,21/01/2023,BA,Scheduled,NULL,87,0,2000,£450.00
AAAA954,BA1753,10/06/2023,BA,Cancelled,NULL,174,1332,1360,"£59,002.00"
AAAA955,BA1738,08/02/2023,BA,Completed,NO,113,1008,520,"£33,644.00"
AAAA956,BA1744,07/04/2023,BA,Scheduled,NULL,0,972,11,"£17,368.00"
AAAA957,BA2355,11/05/2023,BA,Completed,NO,97,0,17,"£59,002.00"
AAAA958,BA1739,23/02/2023,BA,Cancelled,NULL,90,2934,16,"£17,368.00"
AAAA959,BA1388,05/03/2023,BA,Cancelled,NULL,120,0,680,"£9,453.00"
AAAA960,BA1388,16/03/2023,BA,Cancelled,NULL,84,0,520,"£10,559.00"
AAAA961,BA545,03/03/2023,BA,Cancelled,NULL,46,4752,960,"£43,559.00"
AAAA962,BA544,01/04/2023,BA,Completed,YES,106,2340,680,"£175,471.00"
AAAA963,BA1739,08/06/2023,BA,Cancelled,NULL,62,1584,13,"£7,650.00"
AAAA964,BA1444,05/05/2023,BA,Cancelled,NULL,106,1746,600,"£43,253.00"
AAAA965,BA1395,10/04/2023,BA,Cancelled,NULL,161,1764,18,"£18,503.00"
AAAA966,BA1379,17/03/2023,BA,Completed,NO,135,1566,33,"£30,854.00"
AAAA967,BA2007,02/06/2023,BA,Scheduled,NULL,100,1116,18,"£14,700.00"
AAAA968,BA2355,20/03/2023,BA,Scheduled,NULL,162,0,26,£464.00
AAAA969,BA922,07/04/2023,BA,Cancelled,NULL,116,3294,17,"£45,900.00"
AAAA970,BA2341,09/04/2023,BA,Completed,NO,71,1746,1360,"£45,900.00"
AAAA971,BA542,16/02/2023,BA,Scheduled,NULL,161,1242,2360,"£43,253.00"
AAAA972,BA1516,21/02/2023,BA,Completed,NO,48,1530,480,"£25,400.00"
AAAA973,BA1387,11/04/2023,BA,Scheduled,NULL,161,1764,6,"£8,400.00"
AAAA974,BA1516,05/05/2023,BA,Completed,YES,180,3384,33,"£40,262.00"
AAAA975,BA1730,02/02/2023,BA,Completed,NO,145,3402,1240,"£40,706.00"
AAAA976,BA2341,06/01/2023,BA,Completed,NO,0,2160,1,£0.00
AAAA977,BA2351,14/02/2023,BA,Scheduled,NULL,0,3060,22,"£43,559.00"
AAAA978,BA1444,21/03/2023,BA,Completed,NO,264,2430,5,"£43,412.00"
AAAA979,BA1739,03/01/2023,BA,Scheduled,NULL,135,3060,19,"£9,653.00"
AAAA980,BA2351,07/05/2023,BA,Cancelled,NULL,69,1746,0,"£9,800.00"
AAAA981,BA1444,06/05/2023,BA,Completed,YES,183,1224,24,"£43,606.00"
AAAA982,BA499,26/01/2023,BA,Completed,NO,87,2160,23,"£10,056.00"
AAAA983,BA1787,30/04/2023,BA,Scheduled,NULL,159,1818,19,"£43,253.00"
AAAA984,BA1398,13/04/2023,BA,Scheduled,NULL,152,1458,960,£0.00
AAAA985,BA935,26/02/2023,BA,Completed,NO,132,3060,640,"£78,708.00"
AAAA986,BA894,03/02/2023,BA,Scheduled,NULL,84,1674,0,"£10,559.00"
AAAA987,BA1716,11/03/2023,BA,Cancelled,NULL,48,1116,0,"£38,500.00"
AAAA988,BA1374,27/02/2023,BA,Cancelled,NULL,99,1746,720,"£20,600.00"
AAAA989,BA907,25/01/2023,BA,Cancelled,NULL,0,414,360,£0.00
AAAA990,BA1401,13/02/2023,BA,Cancelled,NULL,23,1800,680,"£3,900.00"
AAAA991,BA1516,22/01/2023,BA,Scheduled,NULL,106,1908,16,£100.00
AAAA992,BA1378,08/04/2023,BA,Completed,NO,373,1458,920,"£11,456.00"
AAAA993,BA1787,17/05/2023,BA,Completed,NO,159,2430,33,"£15,158.00"
AAAA994,BA1538,13/02/2023,BA,Scheduled,NULL,148,2430,880,"£78,708.00"
AAAA995,BA933,16/04/2023,BA,Cancelled,NULL,77,1620,11,£464.00
AAAA996,BA1378,30/03/2023,BA,Cancelled,NULL,106,1908,16,"£10,559.00"
AAAA997,BA2343,25/03/2023,BA,Completed,YES,180,648,48,"£59,002.00"
AAAA998,BA1382,08/05/2023,BA,Completed,NO,84,2916,2360,"£28,106.00"
AAAA999,BA499,14/03/2023,BA,Cancelled,NULL,120,1674,31,"£43,412.00"
AAAA1000,BA505,13/05/2023,BA,Cancelled,NULL,163,72,11,"£40,262.00"
AAAA1001,BA1738,26/03/2023,BA,Scheduled,NULL,120,2430,11,"£6,053.00"
AAAA1002,BA948,09/06/2023,BA,Cancelled,NULL,106,1620,0,"£12,966.00"
AAAA1003,BA955,05/01/2023,BA,Completed,YES,0,1692,10,"£103,747.00"
AAAA1004,BA2355,20/04/2023,BA,Completed,YES,68,0,34,"£16,867.00"
AAAA1005,BA1706,24/03/2023,BA,Cancelled,NULL,183,1512,560,"£3,800.00"
AAAA1006,BA2355,14/02/2023,BA,Cancelled,NULL,99,2430,2680,"£10,550.00"
AAAA1007,BA1706,21/02/2023,BA,Completed,YES,0,1764,24,"£9,453.00"
AAAA1008,BA894,16/05/2023,BA,Cancelled,NULL,326,1566,0,"£48,700.00"
AAAA1009,BA955,22/03/2023,BA,Scheduled,NULL,130,0,16,"£18,503.00"
AAAA1010,BA2359,16/04/2023,BA,Scheduled,NULL,122,1386,480,"£38,353.00"
AAAA1011,BA1730,26/05/2023,BA,Scheduled,NULL,1,2430,600,"£15,158.00"
AAAA1012,BA543,03/02/2023,BA,Completed,NO,159,2772,0,£0.00
